Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file \windows\SysWOW64\D3dx9d_43.dll

File Type: DLL

  Section contains the following exports for d3dx9d_43.dll

    00000000 characteristics
    4BF72CFF time date stamp Sat May 22 11:01:51 2010
        0.00 version
           1 ordinal base
         329 number of functions
         329 number of names

    ordinal hint RVA      name

          1    0 0011667B D3DXAssembleShader
          2    1 00115F69 D3DXAssembleShaderFromFileA
          3    2 0011610F D3DXAssembleShaderFromFileW
          4    3 001162B5 D3DXAssembleShaderFromResourceA
          5    4 00116498 D3DXAssembleShaderFromResourceW
          6    5 0006D930 D3DXBoxBoundProbe
          7    6 000F62CD D3DXCheckCubeTextureRequirements
          8    7 000F62A1 D3DXCheckTextureRequirements
          9    8 0003C560 D3DXCheckVersion
         10    9 000F62F9 D3DXCheckVolumeTextureRequirements
         11    A 00070704 D3DXCleanMesh
         12    B 00059E8E D3DXColorAdjustContrast
         13    C 00059E0F D3DXColorAdjustSaturation
         14    D 0011704B D3DXCompileShader
         15    E 00116825 D3DXCompileShaderFromFileA
         16    F 00116A0E D3DXCompileShaderFromFileW
         17   10 00116BF7 D3DXCompileShaderFromResourceA
         18   11 00116E21 D3DXCompileShaderFromResourceW
         19   12 00071EF4 D3DXComputeBoundingBox
         20   13 00071D93 D3DXComputeBoundingSphere
         21   14 001B0B9D D3DXComputeIMTFromPerTexelSignal
         22   15 001AF072 D3DXComputeIMTFromPerVertexSignal
         23   16 001AF4E2 D3DXComputeIMTFromSignal
         24   17 001B0563 D3DXComputeIMTFromTexture
         25   18 000F78BB D3DXComputeNormalMap
         26   19 000A26FE D3DXComputeNormals
         27   1A 000A2791 D3DXComputeTangent
         28   1B 000A28B6 D3DXComputeTangentFrame
         29   1C 000A2900 D3DXComputeTangentFrameEx
         30   1D 00147C90 D3DXConcatenateMeshes
         31   1E 000A3A2A D3DXConvertMeshSubsetToSingleStrip
         32   1F 000A3A93 D3DXConvertMeshSubsetToStrips
         33   20 0004D712 D3DXCreateAnimationController
         34   21 000F1105 D3DXCreateBox
         35   22 0003D1DB D3DXCreateBuffer
         36   23 0004E05F D3DXCreateCompressedAnimationSet
         37   24 000F6402 D3DXCreateCubeTexture
         38   25 000FAE5B D3DXCreateCubeTextureFromFileA
         39   26 000FA852 D3DXCreateCubeTextureFromFileExA
         40   27 000FA8BB D3DXCreateCubeTextureFromFileExW
         41   28 000FAA00 D3DXCreateCubeTextureFromFileInMemory
         42   29 000F9F74 D3DXCreateCubeTextureFromFileInMemoryEx
         43   2A 000FAEC5 D3DXCreateCubeTextureFromFileW
         44   2B 000FAF2F D3DXCreateCubeTextureFromResourceA
         45   2C 000FA924 D3DXCreateCubeTextureFromResourceExA
         46   2D 000FA992 D3DXCreateCubeTextureFromResourceExW
         47   2E 000FAF9C D3DXCreateCubeTextureFromResourceW
         48   2F 000F2274 D3DXCreateCylinder
         49   30 0011FAA9 D3DXCreateEffect
         50   31 0011E633 D3DXCreateEffectCompiler
         51   32 0011DA5B D3DXCreateEffectCompilerFromFileA
         52   33 0011DD36 D3DXCreateEffectCompilerFromFileW
